comment,sentiment,sentiment_label
"18:14 who was that great men, anyone ???",0.6848,Positive
The slogan--Jan jaye lekin pulse na jaye❤❤,0.0,Neutral
You should do a video on how pentonic pen became a successful pen.Few year's ago jiffy jel and other brands dominated the market. Now they are not been seen,0.5859,Positive
Now two mice 10:16,0.0,Neutral
Is that a mouse at 7:41,0.0,Neutral
The video was meant to be a business case study of Pulse whereas it turned out into a mouse spotting game🤣🤣,0.0,Neutral
It's just taste good,0.4404,Positive
Please make a detailed lengthy interview with DR SUBRAMANYAM SWAMY JI An ex Harvard University professor and very honest person in politics. A great economist and genius in defense matters. People love to listen his videos. Thanks.,0.9565,Positive
How did they beat the 1st copies,0.0,Neutral
"yes better to sell sugar and salt for a rupee when you can't make anything like an apple computer, who doesn't know?",0.5408,Positive
"i am not sure, there iseems to be a rat that is moving behind😮",-0.2411,Negative
I simply love your analysis. They are fun to watch and learn along the way,0.8176,Positive
"The way he explained taste of candy, Now I am craving for pulse",0.0,Neutral
Aam panna is made in Maharashtra too. Alot of it.,0.0,Neutral
Mouse🐁 in background is the strategy of ganesh💡 that everyone watch full video without skip.,0.0,Neutral
"*Bhai painstakingly researches and makes a market strategy video, hoping people would watch it and learn*
People - ""mouse bro""",0.4215,Positive
Next part of Netfix,0.0,Neutral
Legends know this is a reupload,0.0,Neutral
Pulse❌mouse,0.0,Neutral
Until this point i have never tasted pulse.,0.0,Neutral
"Thankyou so much for these insights , now when me and my friends gonna buy pulse, they will open it and eat, but all this will be running back of my head !!",0.3887,Positive
"Ganesh bhaiya Always shocked to audiance 🫡

BTW, Railway Exa ke sath sath Ganesh bhaiya ke liye 30 min reversed Always Bcoz we love the Content and representation Even more important is ""THE INFORMATION"".
Right Now, Taste the bite of Pulse and See the Case Study from my fav YT channel since 2021 Onwards...❤❤",0.7902,Positive
What is the source of industry size,0.0,Neutral
Insightful,0.0,Neutral
Bro is back ❤,0.0,Neutral
Mouth watering information,0.0,Neutral
Maybe i am an odd one out i dont like the pulse candy because of its spicy taste,-0.5283,Negative
Pulse Candy is the most selling Candy in Bangladesh too but here a company name Olympic sells it with that name.,0.0,Neutral
We did this case study few months back in our Marketing class by #chetandubey sir,0.0,Neutral
PLEASE MAKE A VIDEO ON KOPIKO COFFEE BITE CHOCALATE PLEASEEEEEEEEE,0.3182,Positive
One video on Think School research process.,0.0,Neutral
All i could see u mouse 🐁 🪤,0.0,Neutral
Remembering the days when one specific friend use to arrange this candy and we used to pay in advance. The craze 🤯,0.296,Positive
"This is the content that I subscribed for, it's been a long time that I've seen videos like this",0.3612,Positive
Guys its a person head walking outside his room not mouse.,0.0,Neutral
Bira 91 ka ki case atudy banao na yarr 😢😢😢.,0.0,Neutral
"To all a saying it is a mouse, its not, it is people walking in the background but you only see the top of their head as the lower part is frosted glass.",-0.1531,Negative
It is a good business story.,0.4404,Positive
thanks to smokers 👍,0.4404,Positive
There was a brand called - Bomb Blast candy! It was doing it before pulse...but execution is all what differentiated,-0.5411,Negative
Chuve ko moout ki nisani ayihai.,0.0,Neutral
Why south need to pay 18% just for carmal flover.,-0.1027,Negative
Hmmm never heard of pulse btw,0.0,Neutral
Mouses are like where is the chesse bro 😂😂😂 😂😂😂,0.3612,Positive
7:39 😂 🐁🐀,0.0,Neutral
"That's beyond Parlé kachcha Mango 🥭 bite, ""Kachche aam ka Zerox.""",0.0,Neutral
I love to eat raw mango with masala. But I didn't like the masala taste of the candy. So I only buy Kachha mango without the masala.,-0.0168,Neutral
16:16 Baba Elaichi is a brand of Dharmpal Premchand Group and not DS group.,0.0,Neutral
"Hi
I would like to know how you gather information for a particular case study . There are plenty and how do you find the right ones and get insights from it.",0.3612,Positive
Mouse caught at 7:41,0.0,Neutral
You didn't mention how they were able to counter their copycats,0.0,Neutral
i saw  a rat behind you at 10:41,0.0,Neutral
"14:27 two mouse spotted

Edit: there are three 😂 17:43",0.0,Neutral
PULSE great entry into market...,0.6249,Positive
Interesting case study..thanks bro ❤,0.4019,Positive
Cigarettes ke saath free.😂😂😂,0.0,Neutral
just amazing,0.5859,Positive
"Pulse is owned by DS Group, which was an already-established company with brands like Baba ilaichi, Rajnigandha, Tulsi, Pass Pass, and Catch in its portfolio. They had the capital to burn. The case study should have been done on the DS Group.",0.3612,Positive
